,Chart 1,,,,,Additional Spectral Analyses,,,,,,,,,
,6.19.2019,6.24.2019,6.30.2019,,,6.19.2019,6.19.2019,6.19.2019,6.19.2019,6.24.2019,6.24.2019,6.24.2019,6.24.2019,6.34.2019,6.30.2019
,cannonballpigmenteddome,Polyps6.21.2019,ephyrae test 1,,,brine shrimp,cannonballtopdome,phytoplex,seppac phytoplex,phytoplex 6.21.2019,Sep-Pak filtered phytoplex 6.21.2109,Sep-Pak filtered phytoplex 6.21.2019 without H2O step,Sep-Pak filtered phytoplex 6.21.2019 5 mL H2O,Sep-Pak filtered phytoplex 6.21.2019 replicate,ephyrae test2
wavelength,abs,Abs,abs,,,abs,abs,abs,abs,Abs,Abs,Abs,Abs,Abs,abs
280,0.141,0.244,0.065,,,0.973,0.106,1.082,0.193,3.761,0.534,1.049,0.621,0.521,0.067
281,0.136,0.238,0.065,,,1,0.102,1.005,0.184,3.752,0.494,0.97,0.574,0.482,0.067
282,0.129,0.23,0.065,,,1.031,0.097,0.918,0.175,3.73,0.451,0.885,0.524,0.44,0.067
283,0.123,0.221,0.064,,,1.062,0.092,0.833,0.167,3.701,0.411,0.806,0.478,0.401,0.066
284,0.116,0.212,0.063,,,1.09,0.087,0.756,0.16,3.665,0.374,0.734,0.436,0.365,0.065
285,0.109,0.201,0.063,,,1.119,0.082,0.682,0.153,3.581,0.339,0.667,0.396,0.331,0.064
286,0.102,0.19,0.062,,,1.146,0.077,0.616,0.147,3.444,0.308,0.607,0.359,0.301,0.063
287,0.095,0.178,0.06,,,1.171,0.073,0.557,0.142,3.258,0.28,0.553,0.326,0.274,0.062
288,0.088,0.167,0.059,,,1.195,0.068,0.506,0.137,3.04,0.254,0.506,0.297,0.249,0.061
289,0.082,0.157,0.058,,,1.215,0.064,0.463,0.134,2.818,0.232,0.464,0.271,0.228,0.059
290,0.076,0.146,0.057,,,1.234,0.059,0.425,0.13,2.603,0.212,0.427,0.248,0.209,0.058
291,0.071,0.135,0.055,,,1.249,0.055,0.393,0.127,2.405,0.194,0.394,0.227,0.191,0.057
292,0.066,0.125,0.054,,,1.26,0.051,0.366,0.125,2.227,0.178,0.366,0.209,0.176,0.056
293,0.061,0.115,0.053,,,1.269,0.048,0.342,0.123,2.065,0.164,0.34,0.192,0.163,0.054
294,0.057,0.107,0.052,,,1.273,0.045,0.322,0.121,1.93,0.151,0.319,0.178,0.151,0.053
295,0.054,0.099,0.051,,,1.274,0.042,0.306,0.119,1.813,0.14,0.3,0.166,0.141,0.052
296,0.051,0.091,0.049,,,1.27,0.04,0.292,0.118,1.71,0.131,0.284,0.155,0.132,0.051
297,0.049,0.084,0.048,,,1.262,0.038,0.281,0.117,1.623,0.123,0.27,0.146,0.124,0.049
298,0.046,0.078,0.047,,,1.249,0.036,0.272,0.116,1.548,0.116,0.257,0.138,0.117,0.048
299,0.045,0.071,0.045,,,1.229,0.035,0.264,0.115,1.48,0.109,0.247,0.131,0.111,0.046
300,0.043,0.065,0.043,,,1.206,0.033,0.258,0.114,1.423,0.104,0.237,0.125,0.106,0.044
301,0.042,0.06,0.042,,,1.176,0.032,0.254,0.113,1.374,0.099,0.229,0.12,0.102,0.043
302,0.041,0.055,0.04,,,1.141,0.031,0.25,0.113,1.329,0.095,0.221,0.115,0.097,0.041
303,0.04,0.05,0.038,,,1.102,0.03,0.247,0.113,1.29,0.092,0.215,0.111,0.094,0.039
304,0.039,0.046,0.037,,,1.058,0.029,0.245,0.112,1.254,0.088,0.208,0.107,0.091,0.037
305,0.039,0.042,0.035,,,1.009,0.028,0.242,0.112,1.22,0.086,0.202,0.104,0.088,0.036
306,0.038,0.038,0.033,,,0.955,0.027,0.24,0.112,1.189,0.084,0.197,0.102,0.086,0.034
307,0.038,0.035,0.031,,,0.9,0.026,0.239,0.112,1.161,0.081,0.192,0.099,0.084,0.032
308,0.037,0.032,0.029,,,0.841,0.026,0.237,0.111,1.135,0.079,0.187,0.096,0.082,0.03
309,0.036,0.029,0.027,,,0.781,0.025,0.235,0.111,1.111,0.077,0.183,0.094,0.08,0.028
310,0.036,0.027,0.025,,,0.722,0.024,0.233,0.111,1.089,0.076,0.178,0.092,0.078,0.026
311,0.035,0.025,0.024,,,0.664,0.023,0.231,0.11,1.068,0.074,0.175,0.09,0.076,0.024
312,0.035,0.023,0.022,,,0.607,0.023,0.229,0.11,1.05,0.073,0.171,0.088,0.075,0.022
313,0.035,0.021,0.02,,,0.553,0.022,0.227,0.109,1.032,0.072,0.167,0.087,0.074,0.021
314,0.035,0.019,0.019,,,0.502,0.022,0.225,0.109,1.016,0.071,0.164,0.085,0.072,0.019
315,0.034,0.018,0.017,,,0.454,0.022,0.223,0.109,1.001,0.069,0.161,0.084,0.071,0.018
316,0.034,0.017,0.016,,,0.41,0.021,0.221,0.109,0.987,0.069,0.158,0.083,0.07,0.017
317,0.034,0.015,0.014,,,0.369,0.021,0.219,0.108,0.974,0.068,0.155,0.082,0.069,0.015
318,0.033,0.014,0.013,,,0.332,0.021,0.217,0.108,0.962,0.066,0.153,0.081,0.068,0.014
319,0.033,0.014,0.012,,,0.3,0.02,0.215,0.107,0.95,0.066,0.151,0.079,0.067,0.013
320,0.033,0.013,0.011,,,0.272,0.02,0.213,0.107,0.939,0.065,0.149,0.078,0.066,0.012
321,0.032,0.012,0.01,,,0.246,0.019,0.211,0.106,0.929,0.063,0.146,0.078,0.066,0.011
322,0.032,0.011,0.009,,,0.224,0.019,0.21,0.106,0.92,0.063,0.144,0.076,0.065,0.01
323,0.031,0.011,0.008,,,0.203,0.019,0.207,0.105,0.91,0.063,0.142,0.076,0.064,0.01
324,0.031,0.011,0.007,,,0.186,0.018,0.205,0.105,0.902,0.063,0.14,0.076,0.064,0.009
325,0.03,0.011,0.006,,,0.171,0.018,0.203,0.105,0.895,0.062,0.139,0.075,0.063,0.008
326,0.03,0.01,0.006,,,0.159,0.018,0.202,0.104,0.887,0.061,0.138,0.074,0.062,0.008
327,0.029,0.01,0.005,,,0.149,0.017,0.2,0.104,0.882,0.061,0.136,0.074,0.062,0.007
328,0.029,0.01,0.004,,,0.14,0.017,0.199,0.103,0.876,0.06,0.135,0.073,0.061,0.006
329,0.028,0.009,0.003,,,0.133,0.016,0.199,0.103,0.872,0.059,0.134,0.072,0.061,0.005
330,0.027,0.009,0.003,,,0.127,0.016,0.198,0.103,0.868,0.059,0.134,0.071,0.06,0.005
331,0.027,0.009,0.003,,,0.122,0.015,0.197,0.103,0.864,0.059,0.133,0.071,0.06,0.005
332,0.026,0.008,0.002,,,0.117,0.015,0.196,0.103,0.86,0.058,0.132,0.071,0.059,0.004
333,0.025,0.008,0.002,,,0.114,0.015,0.196,0.103,0.858,0.058,0.132,0.071,0.059,0.003
334,0.025,0.008,0.001,,,0.111,0.014,0.195,0.102,0.856,0.057,0.131,0.071,0.059,0.003
335,0.024,0.008,0.001,,,0.108,0.014,0.195,0.102,0.854,0.057,0.131,0.07,0.059,0.003
336,0.024,0.008,0,,,0.105,0.014,0.195,0.102,0.853,0.057,0.13,0.07,0.059,0.002
337,0.023,0.008,0,,,0.103,0.013,0.195,0.102,0.852,0.057,0.13,0.07,0.058,0.002
338,0.022,0.008,0,,,0.1,0.013,0.194,0.102,0.851,0.056,0.13,0.07,0.058,0.002
339,0.021,0.008,0,,,0.098,0.012,0.195,0.102,0.851,0.056,0.13,0.07,0.058,0.002
340,0.021,0.008,0,,,0.096,0.012,0.196,0.102,0.852,0.056,0.13,0.07,0.058,0.002
341,0.02,0.007,0,,,0.094,0.011,0.196,0.102,0.853,0.056,0.13,0.07,0.058,0.001
342,0.018,0.007,0,,,0.092,0.011,0.196,0.102,0.854,0.056,0.13,0.07,0.058,0.001
343,0.017,0.007,0,,,0.09,0.01,0.198,0.102,0.856,0.056,0.13,0.07,0.058,0.001
344,0.016,0.007,0,,,0.088,0.009,0.198,0.102,0.859,0.056,0.13,0.07,0.058,0.001
345,0.015,0.007,0,,,0.085,0.008,0.2,0.102,0.862,0.056,0.131,0.07,0.059,0.001
346,0.013,0.007,0,,,0.082,0.008,0.201,0.102,0.865,0.056,0.131,0.07,0.059,0.001
347,0.012,0.007,0,,,0.08,0.007,0.202,0.102,0.87,0.057,0.132,0.07,0.059,0.001
348,0.011,0.006,0,,,0.077,0.006,0.204,0.102,0.875,0.057,0.132,0.071,0.059,0.001
349,0.009,0.006,0,,,0.075,0.005,0.206,0.102,0.88,0.057,0.133,0.071,0.059,0.001
350,0.008,0.006,0,,,0.073,0.005,0.208,0.102,0.887,0.058,0.133,0.071,0.059,0.001
351,0.007,0.006,-0.001,,,0.071,0.004,0.211,0.102,0.893,0.058,0.134,0.072,0.06,0
352,0.006,0.006,-0.001,,,0.07,0.004,0.213,0.102,0.901,0.058,0.135,0.072,0.06,0
353,0.005,0.006,-0.001,,,0.069,0.003,0.216,0.102,0.909,0.059,0.136,0.073,0.06,0
354,0.005,0.005,-0.001,,,0.068,0.003,0.219,0.102,0.918,0.059,0.137,0.073,0.061,0
355,0.004,0.005,-0.001,,,0.066,0.003,0.222,0.102,0.928,0.06,0.138,0.074,0.061,0
356,0.004,0.006,-0.001,,,0.066,0.003,0.226,0.102,0.938,0.06,0.14,0.075,0.062,0
357,0.003,0.006,-0.001,,,0.066,0.003,0.229,0.102,0.949,0.061,0.141,0.075,0.062,0.001
358,0.003,0.005,-0.001,,,0.065,0.003,0.233,0.102,0.961,0.062,0.143,0.076,0.063,0.001
359,0.003,0.005,-0.001,,,0.064,0.004,0.237,0.102,0.974,0.062,0.145,0.077,0.064,0.001
360,0.002,0.005,-0.001,,,0.065,0.004,0.241,0.102,0.987,0.063,0.146,0.078,0.064,0.001
361,0.002,0.005,-0.001,,,0.064,0.004,0.245,0.102,1.001,0.064,0.148,0.079,0.065,0.001
362,0.002,0.006,-0.001,,,0.065,0.004,0.249,0.103,1.015,0.065,0.15,0.08,0.066,0.001
363,0.002,0.006,-0.001,,,0.065,0.004,0.253,0.103,1.03,0.066,0.153,0.081,0.067,0.001
364,0.002,0.006,-0.001,,,0.065,0.004,0.257,0.103,1.045,0.067,0.155,0.082,0.068,0.001
365,0.002,0.005,-0.001,,,0.065,0.004,0.262,0.103,1.061,0.068,0.157,0.083,0.069,0.001
366,0.001,0.005,-0.001,,,0.065,0.003,0.265,0.103,1.077,0.07,0.159,0.084,0.07,0.001
367,0.001,0.005,-0.002,,,0.066,0.003,0.269,0.103,1.094,0.07,0.162,0.085,0.071,0.001
368,0.001,0.005,-0.002,,,0.066,0.003,0.273,0.103,1.11,0.072,0.164,0.087,0.072,0.001
369,0.001,0.005,-0.002,,,0.066,0.003,0.277,0.103,1.127,0.073,0.167,0.088,0.073,0.001
370,0.001,0.005,-0.002,,,0.066,0.003,0.281,0.103,1.144,0.074,0.169,0.089,0.075,0
371,0.001,0.005,-0.002,,,0.067,0.002,0.285,0.104,1.161,0.075,0.173,0.091,0.075,0
372,0.001,0.005,-0.002,,,0.068,0.002,0.289,0.104,1.178,0.076,0.175,0.092,0.077,0
373,0.001,0.004,-0.002,,,0.069,0.002,0.292,0.105,1.196,0.077,0.178,0.094,0.078,0
374,0,0.004,-0.002,,,0.069,0.003,0.296,0.105,1.215,0.078,0.182,0.096,0.079,0
375,0,0.004,-0.002,,,0.07,0.003,0.3,0.105,1.233,0.08,0.185,0.097,0.081,0
376,0,0.004,-0.002,,,0.071,0.003,0.304,0.106,1.252,0.081,0.188,0.099,0.082,0
377,0,0.004,-0.002,,,0.071,0.002,0.308,0.106,1.271,0.082,0.191,0.1,0.083,0
378,0,0.004,-0.002,,,0.071,0.002,0.313,0.106,1.29,0.084,0.194,0.101,0.085,-0.001
379,0,0.004,-0.002,,,0.071,0.002,0.317,0.106,1.311,0.086,0.198,0.103,0.086,-0.001
380,0,0.004,-0.002,,,0.071,0.002,0.322,0.106,1.331,0.087,0.201,0.105,0.088,-0.001
381,0,0.004,-0.002,,,0.071,0.002,0.327,0.106,1.351,0.088,0.204,0.107,0.089,-0.001
382,0.001,0.004,-0.002,,,0.071,0.002,0.332,0.106,1.371,0.09,0.207,0.108,0.09,-0.001
383,0.001,0.004,-0.002,,,0.072,0.003,0.337,0.107,1.391,0.091,0.21,0.11,0.092,0
384,0.001,0.004,-0.002,,,0.072,0.002,0.341,0.107,1.41,0.092,0.213,0.112,0.093,0
385,0.001,0.004,-0.002,,,0.071,0.003,0.347,0.107,1.43,0.093,0.216,0.114,0.094,0
386,0.001,0.004,-0.002,,,0.071,0.002,0.352,0.107,1.45,0.094,0.219,0.115,0.096,0
387,0.001,0.004,-0.002,,,0.071,0.003,0.357,0.107,1.469,0.095,0.222,0.116,0.097,0
388,0.001,0.004,-0.002,,,0.072,0.002,0.363,0.107,1.489,0.096,0.225,0.117,0.098,0
389,0.001,0.004,-0.002,,,0.072,0.002,0.368,0.107,1.508,0.098,0.228,0.119,0.099,0
390,0.001,0.004,-0.002,,,0.072,0.002,0.374,0.107,1.526,0.1,0.23,0.12,0.101,-0.001
391,0.002,0.004,-0.002,,,0.072,0.002,0.379,0.107,1.545,0.102,0.233,0.122,0.102,0
392,0.002,0.004,-0.002,,,0.071,0.001,0.385,0.107,1.564,0.102,0.236,0.123,0.103,0
393,0.001,0.005,-0.002,,,0.071,0.002,0.39,0.107,1.582,0.104,0.239,0.125,0.104,0
394,0.001,0.005,-0.002,,,0.071,0.002,0.396,0.107,1.601,0.104,0.241,0.126,0.105,0
395,0.002,0.005,-0.002,,,0.071,0.002,0.402,0.108,1.619,0.104,0.243,0.128,0.107,0
396,0.001,0.005,-0.002,,,0.071,0.002,0.408,0.108,1.638,0.105,0.246,0.128,0.108,0
397,0.001,0.005,-0.002,,,0.072,0.002,0.413,0.108,1.656,0.107,0.249,0.13,0.109,0
398,0.001,0.005,-0.002,,,0.071,0.002,0.419,0.108,1.674,0.108,0.252,0.131,0.111,0
399,0.001,0.005,-0.002,,,0.072,0.002,0.425,0.108,1.692,0.109,0.255,0.133,0.111,-0.001
400,0.001,0.005,-0.002,,,0.071,0.002,0.43,0.109,1.708,0.11,0.257,0.134,0.112,0
